label=beat1 tap_uptime=5665.06 wait=22
Stats since: 5664923992755ns
Total frames rendered: 39
Janky frames: 35 (89.74%)
Janky frames (legacy): 38 (97.44%)
50th percentile: 105ms
90th percentile: 250ms
95th percentile: 300ms
99th percentile: 650ms
Number Missed Vsync: 13
Number High input latency: 8
Number Slow UI thread: 27
Number Slow bitmap uploads: 3
Number Slow issue draw commands: 35
Number Frame deadline missed: 35
Number Frame deadline missed (legacy): 34
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=1 29ms=0 30ms=0 31ms=0 32ms=1 34ms=1 36ms=1 38ms=1 40ms=2 42ms=1 44ms=0 46ms=0 48ms=1 53ms=2 57ms=0 61ms=1 65ms=0 69ms=3 73ms=0 77ms=0 81ms=1 85ms=0 89ms=0 93ms=1 97ms=0 101ms=2 105ms=1 109ms=0 113ms=1 117ms=1 121ms=1 125ms=1 129ms=1 133ms=0 150ms=9 200ms=1 250ms=1 300ms=2 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=1 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
---FRAMESTATS---
---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameStartTime,FrameInterval,WorkloadTarget,AnimationTime,AnimationCounter,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
0,137258,5665251757465,5665268424131,-68766841,5665279914296,5665279915231,5665307757923,5665307823024,5665268424131,5665279908761,16666666,16666666,5665268424131,-1,5665367220475,5665367654666,5665367721229,5665495804866,5665580033102,6592,1023880,5665579945216,5665580033102,0,5665495804866,
0,137265,5665285090797,5665385090793,0,5665386416225,5665386417691,5665387941817,5665387986256,5665601757451,5665385202086,16666666,16666666,5665385090793,-1,5665388192136,5665580073283,5665580156892,5665580994694,5665621358256,3433,144485,5665621358256,5665610724294,0,5665580994694,
0,137279,5665401757459,5665585090785,0,5665587293517,5665587295123,5665587295689,5665587384846,5665651757449,5665586663886,16666666,16666666,5665585090785,-1,5665589525127,5665610760281,5665613500793,5665618434544,5665642868510,8859395,680815,5665642868510,5665635730787,0,5665618434544,
0,137296,5665651757449,5665651757449,0,5665654445983,5665654447092,5665654447722,5665654517762,5665668424115,5665654440622,16666666,16666666,5665651757449,-1,5665655379930,5665656318950,5665657125281,5665661485891,5665689197907,4766,444532,5665689197907,5665671805628,0,5665661485891,
0,137304,5665785090777,5665785090777,0,5665793293886,5665793294908,5665793295577,5665793360742,5665801757443,5665793289034,16666666,16666666,5665785090777,-1,5665794510707,5665795943087,5665796495003,5665799231946,5665820041788,7748,336108,5665820041788,5665807531985,0,5665799231946,
0,137312,5665901757439,5665901757439,0,5665908035714,5665908036713,5665908037390,5665908092332,5665918424105,5665908031773,16666666,16666666,5665901757439,-1,5665913772987,5665914806106,5665915223470,5665923796158,5665931544839,4825,674065,5665931402330,5665931544839,0,5665923796158,
0,137320,5666018424101,5666018424101,0,5666027155633,5666027156743,5666027157423,5666027235097,5666035090767,5666027150001,16666666,16666666,5666018424101,-1,5666029230894,5666029269417,5666029393986,5666032547623,5666059712228,4622,667048,5666059712228,5666041916278,0,5666032547623,
0,137328,5666151757429,5666151757429,0,5666154556657,5666154557690,5666154558360,5666154629465,5666168424095,5666154551637,16666666,16666666,5666151757429,-1,5666155568687,5666155615542,5666155739534,5666159183034,5666187223311,6273,815845,5666187223311,5666167788639,0,5666159183034,
0,137336,5666268424091,5666268424091,0,5666277227986,5666277228633,5666294059206,5666294107181,5666285090757,5666277224729,16666666,16666666,5666268424091,-1,5666306285972,5666312744711,5666312798656,5666358142592,5666369978969,5980,433573,5666369978969,5666366164158,0,5666358142592,
0,137351,5666385090753,5666385090753,0,5666390807888,5666390808725,5666390809365,5666390870023,5666401757419,5666390803693,16666666,16666666,5666385090753,-1,5666391848689,5666391893898,5666392028463,5666394947220,5666424501414,6049,526401,5666424501414,5666415799959,0,5666394947220,
0,137359,5666518424081,5666518424081,0,5666523205571,5666523206158,5666523206511,5666523262272,5666535090747,5666523201560,16666666,16666666,5666518424081,-1,5666523926727,5666530948811,5666534905968,5666545688657,5666573766875,5918,435026,5666573766875,5666552318335,0,5666545688657,
0,137367,5666651757409,5666651757409,0,5666659927906,5666659928693,5666659929273,5666660011354,5666668424075,5666659924030,16666666,16666666,5666651757409,-1,5666662258067,5666662885839,5666663321701,5666672781266,5666694743871,4597,554896,5666694743871,5666679118602,0,5666672781266,
0,137375,5666768424071,5666768424071,0,5666772166499,5666772167125,5666793996781,5666794069044,5666785090737,5666772162744,16666666,16666666,5666768424071,-1,5666810914818,5666811494010,5666811533035,5667350238155,5667456619392,6832,6970026,5667456465433,5667456619392,0,5667350238155,
0,137390,5667485090709,5667485090709,0,5667490218792,5667490220146,5667518788824,5667518871003,5667501757375,5667490214428,16666666,16666666,5667485090709,-1,5667567209101,5667568082605,5667571818827,5667635103622,5667653148478,2952,533291,5667653148478,5667642478818,0,5667635103622,
0,137397,5667501757375,5667568424039,0,5667571093422,5667571094309,5667574035979,5667574100293,5667685090701,5667571088452,16666666,16666666,5667568424039,-1,5667574344200,5667642512860,5667643580818,5667648977072,5667676461530,10591690,208770,5667676461530,5667671103974,0,5667648977072,
0,137404,5667585090705,5667635090703,0,5667646067832,5667646068290,5667650743682,5667650805546,5667701757367,5667646064193,16666666,16666666,5667635090703,-1,5667650829581,5667671136030,5667672784908,5667790203805,5667936054366,5294,567962,5667936054366,5667922171744,0,5667790203805,
0,137420,5667685090701,5667685090701,0,5667689470822,5667689471939,5667699499752,5667699551990,5667968424023,5667689466817,16666666,16666666,5667685090701,-1,5667699571501,5667922227559,5667922314441,5667930683313,5667962478738,10080472,4745826,5667955580831,5667962478738,0,5667930683313,
0,137427,5667701757367,5667918424025,0,5667926393314,5667926394628,5667930289227,5667930327988,5667985090689,5667923497018,16666666,16666666,5667918424025,-1,5667930344127,5667962510205,5667962829642,5667965263364,5667987853328,5637,1137892,5667987853328,5667980820359,0,5667965263364,
0,137451,5667985090689,5668001757355,0,5668003913927,5668003915711,5668039522945,5668039949075,5668018424021,5668003907697,16666666,16666666,5668001757355,-1,5668097913741,5668099047550,5668099450267,5668150290247,5668173855716,5767,769675,5668173855716,5668161345441,0,5668150290247,
