label=beat4 tap_uptime=5826.43 wait=12
Stats since: 5826311273300ns
Total frames rendered: 39
Janky frames: 20 (51.28%)
Janky frames (legacy): 39 (100.00%)
50th percentile: 38ms
90th percentile: 133ms
95th percentile: 150ms
99th percentile: 200ms
Number Missed Vsync: 2
Number High input latency: 40
Number Slow UI thread: 12
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 20
Number Frame deadline missed: 20
Number Frame deadline missed (legacy): 18
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=1 22ms=1 23ms=0 24ms=0 25ms=1 26ms=0 27ms=0 28ms=1 29ms=0 30ms=0 31ms=1 32ms=1 34ms=11 36ms=2 38ms=1 40ms=0 42ms=1 44ms=1 46ms=0 48ms=2 53ms=4 57ms=0 61ms=1 65ms=0 69ms=2 73ms=2 77ms=0 81ms=1 85ms=0 89ms=0 93ms=0 97ms=1 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=1 150ms=2 200ms=1 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
---FRAMESTATS---
---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameStartTime,FrameInterval,WorkloadTarget,AnimationTime,AnimationCounter,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
0,141975,5826651751009,5826651751009,-245262616,5826655869352,5826655869918,5826681918501,5826681990471,5826668417675,5826655866166,16666666,16666666,5826651751009,-1,5826694945265,5826695518400,5826698056397,5826759281669,5826885673996,4254,194251,5826885673996,5826871827709,0,5826759281669,
0,141982,5826685084341,5826718417673,0,5826726172144,5826726173218,5826730931051,5826730998948,5826918417665,5826726167472,16666666,16666666,5826718417673,-1,5826733865344,5826871906298,5826875241697,5826878180004,5826897047459,10433423,525116,5826885681888,5826897047459,0,5826878180004,
0,141989,5826735084339,5826868417667,0,5826878251305,5826878252172,5826891409053,5826891464883,5826935084331,5826876585497,16666666,16666666,5826868417667,-1,5826901441965,5826905894286,5826907278380,5826911466394,5826936672299,6108,298380,5826936672299,5826922566734,0,5826911466394,
2,142041,5826935084331,5826935084331,0,5826935084331,5826935084331,5826935084331,5826935084331,5826968417663,5826935084331,16666666,16666666,-1,-1,5826939317128,5826939317915,5826939358457,5826946646271,5826969867812,6045,380882,5826969867812,5826953718651,0,5826946646271,
2,142048,5826951750997,5826951750997,0,5826951750997,5826951750997,5826951750997,5826951750997,5827001750995,5826951750997,16666666,16666666,-1,-1,5826956191272,5826956192322,5826956231577,5826958337623,5826987143951,13146553,225682,5826987143951,5826983079657,0,5826958337623,
2,142056,5826968417663,5826968417663,0,5826968417663,5826968417663,5826968417663,5826968417663,5827018417661,5826968417663,16666666,16666666,-1,-1,5826983164473,5826983165053,5826983191717,5826984842935,5827003659822,4570716,451739,5827003659822,5826997774668,0,5826984842935,
2,142064,5826985084329,5826985084329,0,5826985084329,5826985084329,5826985084329,5826985084329,5827035084327,5826985084329,16666666,16666666,-1,-1,5826997974699,5826997975397,5826998009801,5826999727266,5827020152807,6206184,647982,5827020152807,5827014834041,0,5826999727266,
2,142072,5827001750995,5827001750995,0,5827001750995,5827001750995,5827001750995,5827001750995,5827051750993,5827001750995,16666666,16666666,-1,-1,5827014980262,5827014980932,5827015012015,5827016596970,5827038196362,4830312,390090,5827038196362,5827029180670,0,5827016596970,
2,142080,5827018417661,5827018417661,0,5827018417661,5827018417661,5827018417661,5827018417661,5827068417659,5827018417661,16666666,16666666,-1,-1,5827029331356,5827029332025,5827029362178,5827030589398,5827057249041,5283247,301331,5827057249041,5827043994656,0,5827030589398,
2,142088,5827035084327,5827035084327,0,5827035084327,5827035084327,5827035084327,5827035084327,5827085084325,5827035084327,16666666,16666666,-1,-1,5827044562893,5827044563724,5827044594631,5827045948692,5827069958675,2744219,557814,5827069958675,5827062453426,0,5827045948692,
2,142096,5827051750993,5827051750993,0,5827051750993,5827051750993,5827051750993,5827051750993,5827101750991,5827051750993,16666666,16666666,-1,-1,5827062587107,5827062587673,5827062617031,5827067464859,5827089701607,9131262,593115,5827089701607,5827087054106,0,5827067464859,
