label=beat2 tap_uptime=5688.32 wait=22
Stats since: 5688209305060ns
Total frames rendered: 40
Janky frames: 39 (97.50%)
Janky frames (legacy): 40 (100.00%)
50th percentile: 73ms
90th percentile: 150ms
95th percentile: 300ms
99th percentile: 400ms
Number Missed Vsync: 12
Number High input latency: 2
Number Slow UI thread: 33
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 39
Number Frame deadline missed: 39
Number Frame deadline missed (legacy): 39
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=1 20ms=0 21ms=1 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=3 36ms=1 38ms=1 40ms=2 42ms=1 44ms=0 46ms=0 48ms=4 53ms=3 57ms=2 61ms=0 65ms=1 69ms=0 73ms=1 77ms=1 81ms=0 85ms=2 89ms=1 93ms=0 97ms=0 101ms=1 105ms=1 109ms=1 113ms=1 117ms=1 121ms=0 125ms=0 129ms=2 133ms=0 150ms=5 200ms=1 250ms=0 300ms=1 350ms=0 400ms=1 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
---FRAMESTATS---
---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameStartTime,FrameInterval,WorkloadTarget,AnimationTime,AnimationCounter,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
0,137802,5688485089869,5688485089869,-20301524,5688499118119,5688499120898,5688522712196,5688522786430,5688501756535,5688499106871,16666666,16666666,5688485089869,-1,5688527819100,5688528727140,5688528774513,5688531662208,5688553406921,6769,668567,5688553406921,5688543837014,0,5688531662208,
0,137809,5688501756535,5688551756533,0,5688566211749,5688566212843,5688570789870,5688570841084,5688585089865,5688566206191,16666666,16666666,5688551756533,-1,5688571367113,5688578728499,5688578771404,5688583992638,5688613511556,3571,303225,5688613511556,5688593569292,0,5688583992638,
0,137817,5688585089865,5688585089865,0,5688587201246,5688587202518,5688594919077,5688594988524,5688635089863,5688587197141,16666666,16666666,5688585089865,-1,5688597730935,5688598265403,5688598576873,5688603942319,5688637623938,6077895,228719,5688637623938,5688619845759,0,5688603942319,
0,137833,5688618423197,5688618423197,0,5688625510718,5688625511523,5688625512000,5688625555279,5688668423195,5688625507510,16666666,16666666,5688618423197,-1,5688626154461,5688627577730,5688627868582,5688634546470,5688654853156,2869471,760370,5688654853156,5688647143043,0,5688634546470,
0,137842,5688751756525,5688751756525,0,5688760502271,5688760503280,5688760503984,5688760569378,5688768423191,5688760498089,16666666,16666666,5688751756525,-1,5688762157883,5688762230363,5688762453400,5688765888415,5688787648943,3693,268519,5688787648943,5688775439606,0,5688765888415,
0,137850,5688885089853,5688885089853,0,5688889331901,5688889332540,5688889332981,5688889381617,5688901756519,5688889328952,16666666,16666666,5688885089853,-1,5688893630244,5688893675176,5688893935788,5688897304072,5688925496382,5057,387977,5688925496382,5688907778902,0,5688897304072,
0,137858,5689001756515,5689001756515,0,5689005586815,5689005587742,5689005588377,5689005643759,5689018423181,5689005582883,16666666,16666666,5689001756515,-1,5689006622351,5689006661080,5689006785756,5689010028136,5689021245921,7161,472350,5689021111677,5689021245921,0,5689010028136,
0,137866,5689135089843,5689135089843,0,5689140625337,5689140626202,5689140626829,5689140680930,5689151756509,5689140621399,16666666,16666666,5689135089843,-1,5689141491011,5689141527075,5689141650288,5689145070392,5689156917158,4342,683283,5689156777480,5689156917158,0,5689145070392,
0,137874,5689251756505,5689251756505,0,5689259748566,5689259749539,5689259750167,5689259807024,5689268423171,5689259745009,16666666,16666666,5689251756505,-1,5689261023237,5689261060971,5689261236207,5689265310619,5689291574941,4670,577146,5689291574941,5689274819354,0,5689265310619,
0,137882,5689385089833,5689385089833,0,5689387477579,5689387478546,5689387479205,5689387548704,5689401756499,5689387473096,16666666,16666666,5689385089833,-1,5689389258666,5689389297761,5689389430319,5689394500671,5689426571180,7278,306656,5689426571180,5689405257567,0,5689394500671,
0,137890,5689485089829,5689485089829,0,5689490278262,5689490279203,5689498961203,5689499015557,5689501756495,5689490274305,16666666,16666666,5689485089829,-1,5689502748369,5689506523961,5689506848451,5689522479517,5689546290093,5161,317466,5689546290093,5689533406676,0,5689522479517,
0,137898,5689535089827,5689535089827,0,5689546842554,5689546843581,5689546844252,5689546905587,5689568423159,5689546838227,16666666,16666666,5689535089827,-1,5689549898038,5689551254135,5689553182109,5689555107644,5689588078704,7495,473927,5689588078704,5689570972966,0,5689555107644,
0,137906,5689635089823,5689635089823,0,5689641114209,5689641115396,5689641116096,5689641178644,5689651756489,5689641108875,16666666,16666666,5689635089823,-1,5689642062072,5689642102910,5689642249992,5689650759956,5689673039832,4336,282003,5689673039832,5689659179712,0,5689650759956,
0,137914,5689751756485,5689751756485,0,5689755997343,5689755998217,5689755998913,5689756056932,5689768423151,5689755993554,16666666,16666666,5689751756485,-1,5689758117275,5689758159336,5689758275572,5689762591939,5689786546085,3733,356779,5689786546085,5689775606450,0,5689762591939,
0,137922,5689868423147,5689868423147,0,5689875459255,5689875460201,5689875460867,5689875516218,5689885089813,5689875454686,16666666,16666666,5689868423147,-1,5689877600958,5689880092906,5689880146663,5689891596203,5689922788968,10042,1603539,5689922788968,5689903463452,0,5689891596203,
0,137930,5690001756475,5690001756475,0,5690009440839,5690009441814,5690041571667,5690041627287,5690018423141,5690009436524,16666666,16666666,5690001756475,-1,5690059040522,5690060931348,5690061997821,5690066422063,5690077943778,6655,645136,5690077801815,5690077943778,0,5690066422063,
0,137945,5690485089789,5690485089789,0,5690492880591,5690492881546,5690529886674,5690529936762,5690501756455,5690492876847,16666666,16666666,5690485089789,-1,5690572149606,5690572681299,5690574203495,5690577530944,5690588949971,5081,1369710,5690588826767,5690588949971,0,5690577530944,
0,137952,5690501756455,5690568423119,0,5690577317859,5690577318616,5690583024309,5690583143429,5690618423117,5690577312692,16666666,16666666,5690568423119,-1,5690584034603,5690589007202,5690589214700,5690590609491,5690622937485,9346712,189679,5690622937485,5690611035812,0,5690590609491,
0,137959,5690585089785,5690585089785,0,5690590440902,5690590442466,5690654286307,5690654319923,5690651756449,5690590432579,16666666,16666666,5690585089785,-1,5690656113234,5690661516339,5690662076789,5690695181764,5690706008175,3651,775305,5690705927642,5690706008175,0,5690695181764,
0,137975,5690685089781,5690685089781,0,5690687907885,5690687908907,5690694924246,5690694971621,5690735089779,5690687902677,16666666,16666666,5690685089781,-1,5690694989807,5690706041488,5690706198659,5690709351399,5690745733912,23160978,391576,5690743698698,5690745733912,0,5690709351399,
0,137982,5690701756447,5690701756447,0,5690712733328,5690712734240,5690717367714,5690717428126,5690768423111,5690712729201,16666666,16666666,5690701756447,-1,5690717447637,5690745769972,5690745812613,5690755193848,5690773432747,3545,171623,5690773328254,5690773432747,0,5690755193848,
0,137998,5690768423111,5690768423111,0,5690772705081,5690772705634,5690775632033,5690775673934,5690801756443,5690772701959,16666666,16666666,5690768423111,-1,5690775690066,5690776322958,5690776569567,5690783434987,5690821851967,18883713,537476,5690821851967,5690813063740,0,5690783434987,
0,138028,5691218423093,5691218423093,0,5691223785396,5691223787042,5691287414218,5691287474979,5691235089759,5691223778776,16666666,16666666,5691218423093,-1,5691359995225,5691361080507,5691366434496,5691371853361,5691403268424,7636,429853,5691403268424,5691393714118,0,5691371853361,
0,138035,5691285089757,5691368423087,0,5691375418360,5691375424074,5691382045689,5691383527522,5691435089751,5691375383996,16666666,16666666,5691368423087,-1,5691385552277,5691393800158,5691394082066,5691399889813,5691456225479,8594,1780678,5691456225479,5691436095657,0,5691399889813,
0,138042,5691385089753,5691385089753,0,5691397406639,5691397409305,5691411218211,5691411413721,5691485089749,5691397398345,16666666,16666666,5691385089753,-1,5691430617459,5691436135535,5691436785480,5691483780443,5691501835546,9800,5985445,5691501679325,5691501835546,0,5691483780443,
0,138050,5691401756419,5691435089751,0,5691446598553,5691446599580,5691462936449,5691463133603,5691518423081,5691446591841,16666666,16666666,5691435089751,-1,5691463198617,5691501899469,5691502000261,5691534334128,5691570648794,6144,369639,5691570648794,5691555340823,0,5691534334128,
0,138058,5691468423083,5691518423081,0,5691521860431,5691521864691,5691598399816,5691598677523,5691601756411,5691521828982,16666666,16666666,5691518423081,-1,5691804359527,5691805866988,5691807098687,5691850390583,5691871616734,7614,465216,5691871616734,5691861833244,0,5691850390583,
0,138066,5691535089747,5691818423069,0,5691826104319,5691826108866,5691834919992,5691835037974,5691901756399,5691822522043,16666666,16666666,5691818423069,-1,5691837977648,5691861912561,5691862172785,5691878256812,5691904175753,6475,495586,5691904175753,5691898901975,0,5691878256812,
0,138081,5691835089735,5691918423065,0,5691926528621,5691926531013,5692010073912,5692010185904,5691935089731,5691926517701,16666666,16666666,5691918423065,-1,5692046175684,5692049510665,5692050168971,5692055957732,5692069221949,10628,2265811,5692069107099,5692069221949,0,5692055957732,
